"Date","close_price","Negara","open_price","decrease_price"
2022-01-10 00:00:00.000,0.88075,Euro,0.8627,-0.01805000000000001
2022-01-11 00:00:00.000,0.88258,Euro,0.8627,-0.01988000000000001
2022-01-12 00:00:00.000,0.87978,Euro,0.8627,-0.017079999999999984
2022-01-13 00:00:00.000,0.874,Euro,0.8627,-0.011299999999999977
2022-01-14 00:00:00.000,0.87282,Euro,0.8627,-0.010120000000000018
2022-01-17 00:00:00.000,0.87637,Euro,0.8627,-0.01366999999999996
2022-01-18 00:00:00.000,0.87638,Euro,0.8627,-0.013680000000000025
2022-01-19 00:00:00.000,0.88264,Euro,0.8627,-0.019939999999999958
2022-01-20 00:00:00.000,0.88157,Euro,0.8627,-0.018869999999999942
2022-01-21 00:00:00.000,0.88388,Euro,0.8627,-0.021179999999999977
2022-01-24 00:00:00.000,0.88172,Euro,0.8627,-0.019019999999999926
2022-01-25 00:00:00.000,0.88307,Euro,0.8627,-0.02037
2022-01-26 00:00:00.000,0.8846,Euro,0.8627,-0.02190000000000003
2022-01-27 00:00:00.000,0.8894,Euro,0.8627,-0.026699999999999946
2022-01-28 00:00:00.000,0.8971,Euro,0.8627,-0.034399999999999986
2022-01-31 00:00:00.000,0.89667,Euro,0.8627,-0.033969999999999945
2022-02-01 00:00:00.000,0.8905,Euro,0.8627,-0.027799999999999936
2022-02-02 00:00:00.000,0.887,Euro,0.8627,-0.02429999999999999
2022-02-03 00:00:00.000,0.88496,Euro,0.8627,-0.022259999999999946
2022-02-04 00:00:00.000,0.87445,Euro,0.8627,-0.011749999999999927
2022-02-07 00:00:00.000,0.87297,Euro,0.8627,-0.010270000000000001
2022-02-08 00:00:00.000,0.8739,Euro,0.8627,-0.011199999999999988
2022-02-09 00:00:00.000,0.87556,Euro,0.8627,-0.012859999999999983
2022-02-10 00:00:00.000,0.87554,Euro,0.8627,-0.012839999999999963
2022-02-11 00:00:00.000,0.876,Euro,0.8627,-0.013299999999999979
2022-02-14 00:00:00.000,0.87989,Euro,0.8627,-0.017189999999999928
2022-02-15 00:00:00.000,0.88446,Euro,0.8627,-0.02176
2022-02-16 00:00:00.000,0.88053,Euro,0.8627,-0.017830000000000013
2022-02-17 00:00:00.000,0.8791,Euro,0.8627,-0.01639999999999997
2022-02-18 00:00:00.000,0.87978,Euro,0.8627,-0.017079999999999984
2022-02-21 00:00:00.000,0.88361,Euro,0.8627,-0.020909999999999984
2022-02-22 00:00:00.000,0.8842,Euro,0.8627,-0.021499999999999964
2022-02-23 00:00:00.000,0.88268,Euro,0.8627,-0.019979999999999998
2022-02-24 00:00:00.000,0.88451,Euro,0.8627,-0.021809999999999996
2022-02-25 00:00:00.000,0.8936,Euro,0.8627,-0.030899999999999928
2022-02-28 00:00:00.000,0.89437,Euro,0.8627,-0.031669999999999976
2022-03-01 00:00:00.000,0.89159,Euro,0.8627,-0.02888999999999997
2022-03-02 00:00:00.000,0.89825,Euro,0.8627,-0.03554999999999997
2022-03-03 00:00:00.000,0.8999,Euro,0.8627,-0.03720000000000001
2022-03-04 00:00:00.000,0.9036,Euro,0.8627,-0.040899999999999936
2022-03-07 00:00:00.000,0.91958,Euro,0.8627,-0.05687999999999993
2022-03-08 00:00:00.000,0.92036,Euro,0.8627,-0.057659999999999934
2022-03-09 00:00:00.000,0.91758,Euro,0.8627,-0.05487999999999993
2022-03-10 00:00:00.000,0.90303,Euro,0.8627,-0.04032999999999998
2022-03-11 00:00:00.000,0.90794,Euro,0.8627,-0.04523999999999995
2022-03-14 00:00:00.000,0.91474,Euro,0.8627,-0.052039999999999975
2022-03-15 00:00:00.000,0.91381,Euro,0.8627,-0.05110999999999999
2022-03-16 00:00:00.000,0.91163,Euro,0.8627,-0.04893000000000003
2022-03-17 00:00:00.000,0.90728,Euro,0.8627,-0.04457999999999995
2022-03-18 00:00:00.000,0.90094,Euro,0.8627,-0.03823999999999994
2022-03-21 00:00:00.000,0.90554,Euro,0.8627,-0.04283999999999999
2022-03-22 00:00:00.000,0.90767,Euro,0.8627,-0.044969999999999954
2022-03-23 00:00:00.000,0.90664,Euro,0.8627,-0.04393999999999998
2022-03-24 00:00:00.000,0.90857,Euro,0.8627,-0.045869999999999966
2022-03-25 00:00:00.000,0.9083,Euro,0.8627,-0.045599999999999974
2022-03-28 00:00:00.000,0.91059,Euro,0.8627,-0.04788999999999999
2022-03-29 00:00:00.000,0.9096,Euro,0.8627,-0.04689999999999994
2022-03-30 00:00:00.000,0.90159,Euro,0.8627,-0.03888999999999998
2022-03-31 00:00:00.000,0.89591,Euro,0.8627,-0.03320999999999996
2022-04-01 00:00:00.000,0.90315,Euro,0.8627,-0.040449999999999986
2022-04-04 00:00:00.000,0.9052,Euro,0.8627,-0.04249999999999998
2022-04-05 00:00:00.000,0.91109,Euro,0.8627,-0.04838999999999993
2022-04-06 00:00:00.000,0.91689,Euro,0.8627,-0.05418999999999996
2022-04-07 00:00:00.000,0.91758,Euro,0.8627,-0.05487999999999993
2022-04-08 00:00:00.000,0.9204,Euro,0.8627,-0.057699999999999974
2022-04-11 00:00:00.000,0.9187,Euro,0.8627,-0.05599999999999994
2022-04-12 00:00:00.000,0.91929,Euro,0.8627,-0.05659000000000003
2022-04-13 00:00:00.000,0.92369,Euro,0.8627,-0.06098999999999999
2022-04-14 00:00:00.000,0.91772,Euro,0.8627,-0.05501999999999996
2022-04-15 00:00:00.000,0.92413,Euro,0.8627,-0.061429999999999985
2022-04-18 00:00:00.000,0.92462,Euro,0.8627,-0.061919999999999975
2022-04-19 00:00:00.000,0.92749,Euro,0.8627,-0.06479000000000001
2022-04-20 00:00:00.000,0.9264,Euro,0.8627,-0.06369999999999998
2022-04-21 00:00:00.000,0.92167,Euro,0.8627,-0.05896999999999997
2022-04-22 00:00:00.000,0.92292,Euro,0.8627,-0.06021999999999994
2022-04-25 00:00:00.000,0.92498,Euro,0.8627,-0.06228
2022-04-26 00:00:00.000,0.93334,Euro,0.8627,-0.07063999999999993
2022-04-27 00:00:00.000,0.93953,Euro,0.8627,-0.07682999999999995
2022-04-28 00:00:00.000,0.94741,Euro,0.8627,-0.08470999999999995
2022-04-29 00:00:00.000,0.952,Euro,0.8627,-0.08929999999999993
2022-05-02 00:00:00.000,0.94913,Euro,0.8627,-0.08643
2022-05-03 00:00:00.000,0.95156,Euro,0.8627,-0.08885999999999994
2022-05-04 00:00:00.000,0.9498,Euro,0.8627,-0.08709999999999996
2022-05-05 00:00:00.000,0.9414,Euro,0.8627,-0.07869999999999999
2022-05-06 00:00:00.000,0.94879,Euro,0.8627,-0.08609
2022-05-09 00:00:00.000,0.94947,Euro,0.8627,-0.08677000000000001
2022-05-10 00:00:00.000,0.94645,Euro,0.8627,-0.08374999999999999
2022-05-11 00:00:00.000,0.9494,Euro,0.8627,-0.0867
2022-05-12 00:00:00.000,0.95125,Euro,0.8627,-0.08855000000000002
2022-05-13 00:00:00.000,0.96343,Euro,0.8627,-0.10072999999999999
2022-05-16 00:00:00.000,0.96148,Euro,0.8627,-0.09877999999999998
2022-05-17 00:00:00.000,0.95795,Euro,0.8627,-0.09524999999999995
2022-05-18 00:00:00.000,0.94806,Euro,0.8627,-0.08535999999999999
2022-05-19 00:00:00.000,0.95486,Euro,0.8627,-0.09216000000000002
2022-05-20 00:00:00.000,0.94527,Euro,0.8627,-0.08257000000000003
2022-05-23 00:00:00.000,0.94609,Euro,0.8627,-0.08338999999999996
2022-05-24 00:00:00.000,0.93615,Euro,0.8627,-0.07345000000000002
2022-05-25 00:00:00.000,0.9314,Euro,0.8627,-0.06869999999999998
2022-05-26 00:00:00.000,0.93575,Euro,0.8627,-0.07304999999999995
2022-05-27 00:00:00.000,0.93171,Euro,0.8627,-0.06901000000000002
2022-05-30 00:00:00.000,0.93184,Euro,0.8627,-0.06913999999999998
2022-05-31 00:00:00.000,0.9282,Euro,0.8627,-0.0655
2022-06-01 00:00:00.000,0.93161,Euro,0.8627,-0.06891000000000003
2022-06-02 00:00:00.000,0.9386,Euro,0.8627,-0.07589999999999997
2022-06-03 00:00:00.000,0.93014,Euro,0.8627,-0.06743999999999994
2022-06-06 00:00:00.000,0.93231,Euro,0.8627,-0.06960999999999995
2022-06-07 00:00:00.000,0.93533,Euro,0.8627,-0.07262999999999997
2022-06-08 00:00:00.000,0.9347,Euro,0.8627,-0.07199999999999995
2022-06-09 00:00:00.000,0.93304,Euro,0.8627,-0.07033999999999996
2022-06-10 00:00:00.000,0.94169,Euro,0.8627,-0.07899
2022-06-13 00:00:00.000,0.95329,Euro,0.8627,-0.09058999999999995
2022-06-14 00:00:00.000,0.96014,Euro,0.8627,-0.09743999999999997
2022-06-15 00:00:00.000,0.9578,Euro,0.8627,-0.09509999999999996
2022-06-16 00:00:00.000,0.95637,Euro,0.8627,-0.09367000000000003
2022-06-17 00:00:00.000,0.94815,Euro,0.8627,-0.08545000000000003
2022-06-20 00:00:00.000,0.95316,Euro,0.8627,-0.09045999999999998
2022-06-21 00:00:00.000,0.9505,Euro,0.8627,-0.08779999999999999
2022-06-22 00:00:00.000,0.94943,Euro,0.8627,-0.08672999999999997
2022-06-23 00:00:00.000,0.9466,Euro,0.8627,-0.08389999999999997
2022-06-24 00:00:00.000,0.95056,Euro,0.8627,-0.08785999999999994
2022-06-27 00:00:00.000,0.94642,Euro,0.8627,-0.08372000000000002
2022-06-28 00:00:00.000,0.9451,Euro,0.8627,-0.08240000000000003
2022-06-29 00:00:00.000,0.95025,Euro,0.8627,-0.08755000000000002
2022-06-30 00:00:00.000,0.95725,Euro,0.8627,-0.09455000000000002
2022-07-01 00:00:00.000,0.95441,Euro,0.8627,-0.09170999999999996
2022-07-04 00:00:00.000,0.95841,Euro,0.8627,-0.09570999999999996
2022-07-05 00:00:00.000,0.95848,Euro,0.8627,-0.09577999999999998
2022-07-06 00:00:00.000,0.97488,Euro,0.8627,-0.11217999999999995
2022-07-07 00:00:00.000,0.9817,Euro,0.8627,-0.119
2022-07-08 00:00:00.000,0.9833,Euro,0.8627,-0.12059999999999993
2022-07-11 00:00:00.000,0.98366,Euro,0.8627,-0.12095999999999996
2022-07-12 00:00:00.000,0.99527,Euro,0.8627,-0.13256999999999997
2022-07-13 00:00:00.000,0.9967,Euro,0.8627,-0.134
2022-07-14 00:00:00.000,0.99674,Euro,0.8627,-0.13403999999999994
2022-07-15 00:00:00.000,0.99744,Euro,0.8627,-0.13473999999999997
2022-07-18 00:00:00.000,0.99046,Euro,0.8627,-0.12775999999999998
2022-07-19 00:00:00.000,0.98569,Euro,0.8627,-0.12298999999999993
2022-07-20 00:00:00.000,0.97739,Euro,0.8627,-0.11468999999999996
2022-07-21 00:00:00.000,0.98205,Euro,0.8627,-0.11934999999999996
2022-07-22 00:00:00.000,0.97837,Euro,0.8627,-0.11566999999999994
2022-07-25 00:00:00.000,0.98037,Euro,0.8627,-0.11766999999999994
2022-07-26 00:00:00.000,0.978,Euro,0.8627,-0.11529999999999996
2022-07-27 00:00:00.000,0.98721,Euro,0.8627,-0.12451000000000001
2022-07-28 00:00:00.000,0.9795,Euro,0.8627,-0.11680000000000001
2022-07-29 00:00:00.000,0.98113,Euro,0.8627,-0.11842999999999992
2022-08-01 00:00:00.000,0.9796,Euro,0.8627,-0.1169
2022-08-02 00:00:00.000,0.97453,Euro,0.8627,-0.11182999999999998
2022-08-03 00:00:00.000,0.98467,Euro,0.8627,-0.12197000000000002
2022-08-04 00:00:00.000,0.98448,Euro,0.8627,-0.12178
2022-08-05 00:00:00.000,0.97582,Euro,0.8627,-0.11312
2022-08-08 00:00:00.000,0.9832,Euro,0.8627,-0.12049999999999994
2022-08-09 00:00:00.000,0.98062,Euro,0.8627,-0.11792000000000002
2022-08-10 00:00:00.000,0.97961,Euro,0.8627,-0.11690999999999996
2022-08-11 00:00:00.000,0.9708,Euro,0.8627,-0.10809999999999997
2022-08-12 00:00:00.000,0.9693,Euro,0.8627,-0.10660000000000003
2022-08-15 00:00:00.000,0.975,Euro,0.8627,-0.11229999999999996
2022-08-16 00:00:00.000,0.98406,Euro,0.8627,-0.12136000000000002
2022-08-17 00:00:00.000,0.98322,Euro,0.8627,-0.12051999999999996
2022-08-18 00:00:00.000,0.9823,Euro,0.8627,-0.11959999999999993
2022-08-19 00:00:00.000,0.99109,Euro,0.8627,-0.12839
2022-08-22 00:00:00.000,0.99649,Euro,0.8627,-0.13378999999999996
2022-08-23 00:00:00.000,1.00609,Euro,0.8627,-0.1433899999999999
2022-08-24 00:00:00.000,1.00332,Euro,0.8627,-0.14061999999999997
2022-08-25 00:00:00.000,1.0031,Euro,0.8627,-0.14040000000000008
2022-08-26 00:00:00.000,1.00288,Euro,0.8627,-0.14017999999999997
2022-08-29 00:00:00.000,1.00617,Euro,0.8627,-0.14347
2022-08-30 00:00:00.000,0.9986,Euro,0.8627,-0.13590000000000002
2022-08-31 00:00:00.000,0.9975,Euro,0.8627,-0.13480000000000003
2022-09-01 00:00:00.000,0.99611,Euro,0.8627,-0.13341000000000003
2022-09-02 00:00:00.000,1.00479,Euro,0.8627,-0.14209000000000005
2022-09-05 00:00:00.000,1.00914,Euro,0.8627,-0.1464399999999999
2022-09-06 00:00:00.000,1.0048,Euro,0.8627,-0.1420999999999999
2022-09-07 00:00:00.000,1.01031,Euro,0.8627,-0.14761000000000002
2022-09-08 00:00:00.000,1.00043,Euro,0.8627,-0.1377299999999999
2022-09-09 00:00:00.000,0.9988,Euro,0.8627,-0.1361
2022-09-12 00:00:00.000,0.99291,Euro,0.8627,-0.13020999999999994
2022-09-13 00:00:00.000,0.98721,Euro,0.8627,-0.12451000000000001
2022-09-14 00:00:00.000,1.0018,Euro,0.8627,-0.1391
2022-09-15 00:00:00.000,1.0016,Euro,0.8627,-0.13890000000000002
2022-09-16 00:00:00.000,1.00117,Euro,0.8627,-0.13846999999999987
2022-09-19 00:00:00.000,0.99777,Euro,0.8627,-0.13507000000000002
2022-09-20 00:00:00.000,0.99705,Euro,0.8627,-0.13434999999999997
2022-09-21 00:00:00.000,1.00293,Euro,0.8627,-0.14023000000000008
2022-09-22 00:00:00.000,1.01722,Euro,0.8627,-0.15452
2022-09-23 00:00:00.000,1.0161,Euro,0.8627,-0.15339999999999998
2022-09-26 00:00:00.000,1.032,Euro,0.8627,-0.1693
2022-09-27 00:00:00.000,1.0391,Euro,0.8627,-0.1763999999999999
2022-09-28 00:00:00.000,1.04208,Euro,0.8627,-0.17937999999999987
2022-09-29 00:00:00.000,1.03006,Euro,0.8627,-0.16735999999999995
2022-09-30 00:00:00.000,1.01734,Euro,0.8627,-0.1546399999999999
2022-10-03 00:00:00.000,1.02117,Euro,0.8627,-0.1584699999999999
2022-10-04 00:00:00.000,1.01708,Euro,0.8627,-0.15437999999999996
2022-10-05 00:00:00.000,1.00157,Euro,0.8627,-0.13887000000000005
2022-10-06 00:00:00.000,1.00898,Euro,0.8627,-0.14627999999999997
2022-10-07 00:00:00.000,1.02155,Euro,0.8627,-0.15884999999999994
2022-10-10 00:00:00.000,1.02722,Euro,0.8627,-0.16452
2022-10-11 00:00:00.000,1.02986,Euro,0.8627,-0.16715999999999998
2022-10-12 00:00:00.000,1.03091,Euro,0.8627,-0.16820999999999997
2022-10-13 00:00:00.000,1.03008,Euro,0.8627,-0.16738000000000008
2022-10-14 00:00:00.000,1.0255,Euro,0.8627,-0.16280000000000006
2022-10-14 00:00:00.000,1.0284,Euro,0.8627,-0.16569999999999996
